==> Applying kernel patch: 0001-mm-page-reporting-skip-merge-with-reported-buddy.patch
patching file mm/page_alloc.c
  SYNC    include/config/auto.conf.cmd
  CC      drivers/ata/libata-acpi.o
  CC      drivers/scsi/sd.o
  CC      drivers/scsi/sr.o
  CC      net/sunrpc/svcauth.o
  CC      drivers/net/phy/realtek.o
  CC      drivers/ata/libata-pata-timings.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_mcr.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/ata/ahci.o
  AR      drivers/net/phy/built-in.a
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/mdio/acpi_mdio.o
  CC      net/sunrpc/svcauth_unix.o
  CC      net/sunrpc/addr.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_debugfs.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/scsi/sr_ioctl.o
  CC      drivers/ata/libahci.o
  CC      drivers/ata/ata_piix.o
  CC      drivers/usb/core/urb.o
  AR      drivers/net/mdio/built-in.a
  AR      drivers/net/pcs/built-in.a
  CC      drivers/scsi/sr_vendor.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_pm_irq.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/net/ethernet/broadcom/tg3.o
  CC      net/ipv6/datagram.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/usb/core/message.o
  CC      drivers/scsi/sg.o
  CC      drivers/usb/core/driver.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_requests.o
  CC      drivers/ata/pata_amd.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs.o
  CC      net/sunrpc/timer.o
  CC      drivers/gpu/drm/i915/gt/intel_gt_sysfs_pm.o
  CC      drivers/ata/pata_oldpiix.o
  CC      drivers/usb/core/config.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/ata/pata_sch.o
  CC      net/sunrpc/xdr.o
  CC      drivers/usb/core/file.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/i915/gt/intel_gtt.o
  AR      drivers/ata/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_llc.o
  CC      drivers/usb/core/buffer.o
  AR      drivers/scsi/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  CC      net/sunrpc/sunrpc_syms.o
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      net/ipv6/seg6.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/usb/core/devio.o
  CC      drivers/gpu/drm/i915/gt/intel_lrc.o
  CC      net/sunrpc/cache.o
  CC      drivers/gpu/drm/i915/gt/intel_migrate.o
  CC      net/ipv6/fib6_notifier.o
  CC      net/sunrpc/rpc_pipe.o
  CC      drivers/usb/core/notify.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      drivers/usb/core/generic.o
  CC      drivers/gpu/drm/i915/gt/intel_mocs.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/usb/core/quirks.o
  CC      net/sunrpc/sysfs.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      net/ipv6/xfrm6_policy.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC      drivers/input/serio/serio.o
  CC      drivers/gpu/drm/i915/gt/intel_ppgtt.o
  CC      drivers/usb/core/devices.o
  CC      drivers/input/serio/i8042.o
  CC      drivers/input/serio/serport.o
  CC      net/sunrpc/svc_xprt.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/usb/core/phy.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/core/port.o
  CC      drivers/gpu/drm/i915/gt/intel_rc6.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/rtc/lib.o
  CC      net/ipv6/xfrm6_output.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/tulip/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fujitsu/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC      drivers/usb/core/usb-acpi.o
  CC      drivers/gpu/drm/i915/gt/intel_region_lmem.o
  CC      drivers/rtc/class.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/mouse/psmouse-base.o
  CC      net/sunrpc/xprtmultipath.o
  CC      drivers/rtc/interface.o
  AR      drivers/usb/core/built-in.a
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/usb/mon/mon_main.o
  CC      drivers/gpu/drm/i915/gt/intel_renderstate.o
  CC      drivers/usb/mon/mon_stat.o
  CC      net/sunrpc/stats.o
  CC      drivers/input/mouse/synaptics.o
  CC      net/ipv6/netfilter.o
  CC      drivers/usb/mon/mon_text.o
  CC      drivers/gpu/drm/i915/gt/intel_reset.o
  CC      drivers/gpu/drm/i915/gt/intel_ring.o
  CC      drivers/rtc/nvmem.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/mon/mon_bin.o
  CC      drivers/input/mouse/focaltech.o
  CC      net/ipv6/proc.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      net/sunrpc/sysctl.o
  CC      net/ipv6/syncookies.o
  CC      drivers/rtc/proc.o
  CC      drivers/input/mouse/alps.o
  CC      drivers/gpu/drm/i915/gt/intel_ring_submission.o
  AR      drivers/usb/mon/built-in.a
  AR      net/sunrpc/built-in.a
  CC      drivers/rtc/sysfs.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_rps.o
  CC      net/ipv6/calipso.o
  CC      drivers/rtc/rtc-mc146818-lib.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/usb/class/usblp.o
  CC      drivers/input/mouse/byd.o
  CC      drivers/rtc/rtc-cmos.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/input/mouse/logips2pp.o
  AR      drivers/usb/class/built-in.a
  CC      drivers/gpu/drm/i915/gt/intel_sa_media.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      net/ipv6/ah6.o
  CC      drivers/usb/storage/protocol.o
  AR      drivers/rtc/built-in.a
  CC      drivers/usb/storage/transport.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      drivers/input/mouse/lifebook.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu.o
  CC      drivers/gpu/drm/i915/gt/intel_sseu_debugfs.o
  CC      drivers/input/mouse/trackpoint.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-i801.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  CC      drivers/usb/storage/usb.o
  CC      net/ipv6/esp6.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/i915/gt/intel_timeline.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/input/mouse/psmouse-smbus.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      net/ipv6/sit.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/i2c/i2c-core-base.o
  AR      drivers/input/mouse/built-in.a
  AR      drivers/input/joystick/built-in.a
  AR      drivers/input/tablet/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/input.o
  CC      drivers/gpu/drm/i915/gt/intel_tlb.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/host/uhci-hcd.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/i915/gt/intel_wopcm.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/i2c/i2c-core-smbus.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/input/input-compat.o
  CC      drivers/i2c/i2c-core-acpi.o
  CC      drivers/gpu/drm/i915/gt/intel_workarounds.o
  CC      drivers/gpu/drm/i915/gt/shmem_utils.o
  CC      drivers/input/input-mt.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/i2c/i2c-smbus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/input/ff-core.o
  CC      net/ipv6/output_core.o
  AR      drivers/i2c/built-in.a
  AR      drivers/usb/misc/built-in.a
  AR      drivers/i3c/built-in.a
  CC      drivers/gpu/drm/i915/gt/sysfs_engines.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/host/xhci-hub.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/i915/gt/intel_ggtt_gmch.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/input/ff-memless.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/input/sparse-keymap.o
  CC      drivers/gpu/drm/i915/gt/gen6_renderstate.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/i915/gt/gen7_renderstate.o
  AR      drivers/net/wireless/admtek/built-in.a
  AR      drivers/net/wireless/ath/built-in.a
  AR      drivers/net/wireless/atmel/built-in.a
  AR      drivers/net/wireless/broadcom/built-in.a
  AR      drivers/net/wireless/intel/built-in.a
  AR      drivers/net/wireless/intersil/built-in.a
  AR      drivers/net/wireless/marvell/built-in.a
  AR      drivers/net/wireless/mediatek/built-in.a
  AR      drivers/net/wireless/microchip/built-in.a
  AR      drivers/net/wireless/purelifi/built-in.a
  AR      drivers/net/wireless/quantenna/built-in.a
  AR      drivers/net/wireless/ralink/built-in.a
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  AR      drivers/net/wireless/realtek/built-in.a
  AR      drivers/net/wireless/rsi/built-in.a
  AR      drivers/net/wireless/silabs/built-in.a
  AR      drivers/net/wireless/st/built-in.a
  AR      drivers/net/wireless/ti/built-in.a
  CC      drivers/input/vivaldi-fmap.o
  AR      drivers/net/wireless/zydas/built-in.a
  AR      drivers/net/wireless/virtual/built-in.a
  AR      drivers/net/wireless/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/tuners/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/gpu/drm/i915/gt/gen8_renderstate.o
  CC      drivers/gpu/drm/i915/gt/gen9_renderstate.o
  AR      drivers/media/rc/keymaps/built-in.a
  AR      drivers/media/rc/built-in.a
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/v4l2-tpg/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/platform/allegro-dvt/built-in.a
  AR      drivers/media/platform/amlogic/meson-ge2d/built-in.a
  AR      drivers/media/platform/amlogic/built-in.a
  AR      drivers/media/platform/amphion/built-in.a
  AR      drivers/media/platform/aspeed/built-in.a
  AR      drivers/media/platform/atmel/built-in.a
  AR      drivers/media/platform/broadcom/built-in.a
  AR      drivers/media/platform/cadence/built-in.a
  AR      drivers/media/platform/chips-media/coda/built-in.a
  AR      drivers/media/platform/chips-media/wave5/built-in.a
  AR      drivers/media/platform/chips-media/built-in.a
  AR      drivers/media/platform/imagination/built-in.a
  AR      drivers/media/platform/intel/built-in.a
  AR      drivers/media/platform/marvell/built-in.a
  AR      drivers/media/platform/mediatek/jpeg/built-in.a
  AR      drivers/media/platform/mediatek/mdp/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/common/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/encoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/decoder/built-in.a
  AR      drivers/media/platform/mediatek/vcodec/built-in.a
  AR      drivers/media/platform/mediatek/vpu/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_busy.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_clflush.o
  AR      drivers/media/platform/mediatek/mdp3/built-in.a
  AR      drivers/media/platform/mediatek/built-in.a
  AR      drivers/media/platform/microchip/built-in.a
  AR      drivers/media/platform/nuvoton/built-in.a
  AR      drivers/media/platform/nvidia/tegra-vde/built-in.a
  AR      drivers/media/platform/nvidia/built-in.a
  AR      drivers/media/platform/nxp/dw100/built-in.a
  AR      drivers/media/platform/nxp/imx-jpeg/built-in.a
  AR      drivers/media/platform/nxp/imx8-isi/built-in.a
  AR      drivers/media/platform/nxp/built-in.a
  AR      drivers/media/platform/qcom/camss/built-in.a
  CC      drivers/input/input-leds.o
  AR      drivers/media/platform/qcom/venus/built-in.a
  AR      drivers/media/platform/qcom/built-in.a
  AR      drivers/media/platform/raspberrypi/pisp_be/built-in.a
  AR      drivers/media/platform/raspberrypi/built-in.a
  AR      drivers/media/platform/renesas/rcar-vin/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_context.o
  AR      drivers/media/platform/renesas/rzg2l-cru/built-in.a
  AR      drivers/media/platform/renesas/vsp1/built-in.a
  AR      drivers/media/platform/renesas/built-in.a
  AR      drivers/media/platform/rockchip/rga/built-in.a
  AR      drivers/media/platform/rockchip/rkisp1/built-in.a
  AR      drivers/media/platform/rockchip/built-in.a
  AR      drivers/media/platform/samsung/exynos-gsc/built-in.a
  AR      drivers/media/platform/samsung/exynos4-is/built-in.a
  AR      drivers/media/platform/samsung/s3c-camif/built-in.a
  AR      drivers/media/platform/samsung/s5p-g2d/built-in.a
  AR      drivers/media/platform/samsung/s5p-jpeg/built-in.a
  AR      drivers/media/platform/samsung/s5p-mfc/built-in.a
  CC      net/ipv6/exthdrs_offload.o
  AR      drivers/media/platform/samsung/built-in.a
  AR      drivers/media/platform/st/sti/bdisp/built-in.a
  AR      drivers/media/platform/st/sti/c8sectpfe/built-in.a
  AR      drivers/media/platform/st/sti/delta/built-in.a
  AR      drivers/media/platform/st/sti/hva/built-in.a
  AR      drivers/media/platform/st/stm32/built-in.a
  AR      drivers/media/platform/st/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  AR      drivers/media/platform/sunxi/sun6i-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-a83t-mipi-csi2/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/platform/ti/am437x/built-in.a
  AR      drivers/media/platform/ti/cal/built-in.a
  AR      drivers/media/platform/ti/vpe/built-in.a
  AR      drivers/media/platform/ti/davinci/built-in.a
  AR      drivers/media/platform/ti/j721e-csi2rx/built-in.a
  AR      drivers/media/platform/ti/omap/built-in.a
  AR      drivers/media/platform/ti/omap3isp/built-in.a
  AR      drivers/media/platform/ti/built-in.a
  AR      drivers/media/platform/verisilicon/built-in.a
  AR      drivers/media/platform/via/built-in.a
  AR      drivers/media/platform/xilinx/built-in.a
  AR      drivers/media/platform/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/b2c2/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/media/pci/intel/ivsc/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/b2c2/built-in.a
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/spi/built-in.a
  CC      net/ipv6/inet6_hashtables.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/built-in.a
  CC      net/ipv6/mcast_snoop.o
  AR      net/wireless/tests/built-in.a
  CC      net/wireless/core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_create.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  CC      drivers/usb/host/xhci-debugfs.o
  AR      drivers/input/built-in.a
  CC      drivers/usb/host/xhci-pci.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  AR      net/ipv6/built-in.a
  CC      drivers/net/ethernet/intel/e100.o
  CC      drivers/usb/early/ehci-dbgp.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_dmabuf.o
  CC      net/wireless/sysfs.o
  CC      net/wireless/radiotap.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_domain.o
  AR      drivers/usb/early/built-in.a
  AR      drivers/usb/built-in.a
  AR      net/mac80211/tests/built-in.a
  CC      net/mac80211/main.o
  CC      net/mac80211/status.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_execbuffer.o
  CC      net/wireless/util.o
  AR      drivers/net/usb/built-in.a
  CC      net/wireless/reg.o
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/pps/clients/built-in.a
  AR      drivers/pps/generators/built-in.a
  CC      drivers/pps/pps.o
  CC      drivers/pps/kapi.o
  CC      net/netlabel/netlabel_user.o
  CC      drivers/pps/sysfs.o
  CC      net/netlabel/netlabel_kapi.o
  AR      drivers/pps/built-in.a
  CC      net/mac80211/driver-ops.o
  CC      net/netlabel/netlabel_domainhash.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_internal.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep_vf/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/net/ethernet/marvell/sky2.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  CC      net/rfkill/core.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_lmem.o
  CC      net/9p/mod.o
  CC      net/netlabel/netlabel_addrlist.o
  CC      net/9p/client.o
  CC      net/wireless/scan.o
  CC      net/rfkill/input.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_mman.o
  AR      drivers/net/ethernet/meta/built-in.a
  CC      net/dns_resolver/dns_key.o
  CC      net/mac80211/sta_info.o
  CC      net/netlabel/netlabel_mgmt.o
  AR      net/rfkill/built-in.a
  CC      net/netlabel/netlabel_unlabeled.o
  CC      net/dns_resolver/dns_query.o
  AR      net/dns_resolver/built-in.a
  CC      net/wireless/nl80211.o
  CC      net/9p/error.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_object.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pages.o
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  CC      net/9p/protocol.o
  AR      drivers/net/ethernet/microchip/built-in.a
  CC      net/netlabel/netlabel_cipso_v4.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  CC      drivers/net/ethernet/nvidia/forcedeth.o
  CC      net/netlabel/netlabel_calipso.o
  CC      net/9p/trans_common.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_phys.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_pm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_region.o
  CC      net/9p/trans_fd.o
  CC      net/mac80211/wep.o
  AR      net/netlabel/built-in.a
  CC      net/mac80211/aead_api.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_shmem.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  CC      net/wireless/mlme.o
  CC      drivers/net/mii.o
  CC      net/wireless/ibss.o
  CC      net/9p/trans_virtio.o
  CC      net/mac80211/wpa.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/net/ethernet/realtek/8139too.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_shrinker.o
  AR      drivers/net/ethernet/renesas/built-in.a
  CC      drivers/net/loopback.o
  AR      net/9p/built-in.a
  CC      drivers/gpu/drm/i915/gem/i915_gem_stolen.o
  CC      net/mac80211/scan.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_throttle.o
  CC      net/mac80211/offchannel.o
  CC      net/mac80211/ht.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/net/ethernet/realtek/r8169_main.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_tiling.o
  CC      net/wireless/sme.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_move.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_ttm_pm.o
  CC      net/wireless/chan.o
  CC      net/mac80211/vht.o
  CC      net/wireless/ethtool.o
  CC      net/wireless/mesh.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_userptr.o
  CC      drivers/net/ethernet/realtek/r8169_firmware.o
  CC      drivers/net/ethernet/realtek/r8169_phy_config.o
  CC      drivers/gpu/drm/i915/gem/i915_gem_wait.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/mac80211/he.o
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/handshake/alert.o
  CC      drivers/net/netconsole.o
  CC      drivers/gpu/drm/i915/gem/i915_gemfs.o
  CC      net/mac80211/s1g.o
  CC      net/mac80211/ibss.o
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
  AR      drivers/net/ethernet/sfc/built-in.a
  AR      drivers/net/ethernet/smsc/built-in.a
  AR      drivers/net/ethernet/socionext/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  AR      drivers/net/ethernet/sun/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  AR      drivers/net/ethernet/ti/built-in.a
  AR      drivers/net/ethernet/vertexcom/built-in.a
  AR      drivers/net/ethernet/via/built-in.a
  AR      drivers/net/ethernet/wangxun/built-in.a
  AR      drivers/net/ethernet/wiznet/built-in.a
  AR      drivers/net/ethernet/xilinx/built-in.a
  AR      drivers/net/ethernet/xircom/built-in.a
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/net/ethernet/built-in.a
  CC      net/mac80211/iface.o
  CC      net/handshake/genl.o
  CC      drivers/net/veth.o
  CC      drivers/gpu/drm/i915/i915_active.o
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/handshake/netlink.o
  CC      drivers/net/virtio_net.o
  CC      net/vmw_vsock/diag.o
  CC      net/handshake/request.o
  CC      drivers/gpu/drm/i915/i915_cmd_parser.o
  CC      drivers/gpu/drm/i915/i915_deps.o
  CC      net/vmw_vsock/virtio_transport.o
  CC      net/mac80211/link.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      drivers/net/net_failover.o
  CC      net/handshake/tlshd.o
  CC      drivers/gpu/drm/i915/i915_gem.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      net/mac80211/rate.o
  CC      net/handshake/trace.o
  CC      net/vmw_vsock/vsock_loopback.o
  AR      drivers/gpu/drm/hisilicon/built-in.a
  CC      net/mac80211/michael.o
  CC      drivers/gpu/drm/i915/i915_gem_evict.o
  CC      net/mac80211/tkip.o
  CC      net/mac80211/aes_cmac.o
  AR      net/vmw_vsock/built-in.a
  CC      net/mac80211/aes_gmac.o
  AR      net/handshake/built-in.a
  CC      net/wireless/ocb.o
  AR      drivers/net/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
